;可用指令
MOV     A,      #immed
MOV     direct, #immed
DJNZ    direct, offset
SJMP    offset
RR      A
LJMP    addr16
INC     A
INC     direct
JBC     bit, offset
ACALL   addr11
LCALL   add16
RRC     A
DEC     A
DEC     direct
DEC     @Ri
DEC     Ri
RET
RL      A
ADD     A, #immed
ADD     A, direct
ADD     A,@Ri
ADD     A,Rn
MOV     direct,direct
MOV     direct,A
MOV     @Ri,A
MOV     Rn,A
MOV     A,direct
MOV     A,@Ri
MOV     A,Rn
CPL     A
CLR     A
DJNZ    Rn, offset
MOV     DPTR, #immed
MOV     @Ri,direct
MOV     @Ri,#immed
MOV     Rn,#immed
INC     DPTR
INC     @Ri
INC     Rn
MOV     Rn,direct
MOV     direct,@Ri
MOV     direct,Rn
MOVC    A,@A+PC
MOVC    A,@A+DPTR
